date,cash,market_value,equity
2021-09-08,1247321.2461472538,0.0,1247321.2461472538
2021-09-09,1247321.2461472538,0.0,1247321.2461472538
2021-09-10,998192.2698472934,243752.3660888672,1241944.6359361606
2021-09-13,998192.2698472934,246735.8438720703,1244928.1137193637
2021-09-14,998192.2698472934,261056.71813964844,1259248.9879869418
2021-09-15,998192.2698472934,248227.61291503906,1246419.8827623324
2021-09-16,998192.2698472934,243155.64038085938,1241347.9102281528
2021-09-17,749532.8296825346,498386.18963623047,1247919.019318765
2021-09-22,749532.8296825346,495234.6690673828,1244767.4987499174
2021-09-23,749532.8296825346,501765.78674316406,1251298.6164256986
2021-09-24,749532.8296825346,511501.0551147461,1261033.8847972807
2021-09-27,749532.8296825346,498942.7375488281,1248475.5672313627
2021-09-28,749532.8296825346,495891.5146484375,1245424.344330972
2021-09-29,719037.3532992661,484917.7910461426,1203955.1443454088
2021-09-30,719037.3532992661,493227.19049072266,1212264.5437899888
2021-10-01,479802.0943707205,709289.3790588379,1189091.4734295583
2021-10-04,245036.7997982708,926977.9961395264,1172014.795937797
2021-10-05,245036.7997982708,931527.5330810547,1176564.3328793254
2021-10-06,451184.54201625346,698705.5523986816,1149890.094414935
2021-10-07,451184.54201625346,715289.0492858887,1166473.591302142
2021-10-08,451184.54201625346,723307.4588317871,1174492.0008480405
2021-10-12,1168964.163389894,0.0,1168964.163389894
2021-10-13,1168964.163389894,0.0,1168964.163389894
2021-10-14,1168964.163389894,0.0,1168964.163389894
2021-10-15,1168964.163389894,0.0,1168964.163389894
2021-10-18,1168964.163389894,0.0,1168964.163389894
2021-10-19,1168964.163389894,0.0,1168964.163389894
2021-10-20,1168964.163389894,0.0,1168964.163389894
2021-10-21,1168964.163389894,0.0,1168964.163389894
2021-10-22,1168964.163389894,0.0,1168964.163389894
2021-10-25,1168964.163389894,0.0,1168964.163389894
2021-10-26,1168964.163389894,0.0,1168964.163389894
2021-10-27,1168964.163389894,0.0,1168964.163389894
2021-10-28,1168964.163389894,0.0,1168964.163389894
2021-10-29,1168964.163389894,0.0,1168964.163389894
2021-11-01,1168964.163389894,0.0,1168964.163389894
2021-11-02,1168964.163389894,0.0,1168964.163389894
2021-11-03,1168964.163389894,0.0,1168964.163389894
2021-11-04,1168964.163389894,0.0,1168964.163389894
2021-11-05,1168964.163389894,0.0,1168964.163389894
2021-11-08,935191.6181555758,235714.26681518555,1170905.8849707614
2021-11-09,935191.6181555758,229445.2757949829,1164636.8939505587
2021-11-10,935191.6181555758,252013.63494873047,1187205.2531043063
2021-11-11,935191.6181555758,265805.4123535156,1200997.0305090914
2021-11-12,935191.6181555758,273328.2413330078,1208519.8594885836
2021-11-15,935191.6181555758,272701.32945251465,1207892.9476080905
2021-11-16,694552.5742234751,501122.6746520996,1195675.2488755747
2021-11-17,694552.5742234751,543656.3157043457,1238208.8899278208
2021-11-18,694552.5742234751,522827.5385284424,1217380.1127519174
2021-11-19,694552.5742234751,547739.0938568115,1242291.6680802866
2021-11-22,694552.5742234751,538959.3121032715,1233511.8863267465
2021-11-23,202690.79718019947,1028215.7507553101,1230906.5479355096
2021-11-24,202690.79718019947,1040211.3642807007,1242902.1614609002
2021-11-25,202690.79718019947,1035878.0267868042,1238568.8239670037
2021-11-26,22.124053564155474,1194861.0696258545,1194883.1936794186
2021-11-29,22.124053564155474,1202083.0662612915,1202105.1903148557
2021-11-30,22.124053564155474,1200178.1846084595,1200200.3086620236
2021-12-01,22.124053564155474,1198140.9393615723,1198163.0634151364
2021-12-02,22.124053564155474,1197604.3313598633,1197626.4554134274
2021-12-03,22.124053564155474,1225717.6346359253,1225739.7586894894
2021-12-06,22.124053564155474,1233379.079925537,1233401.2039791013
2021-12-07,22.124053564155474,1215157.8323669434,1215179.9564205075
2021-12-08,22.124053564155474,1234052.9795837402,1234075.1036373044
2021-12-09,22.124053564155474,1206046.402809143,1206068.5268627072
2021-12-10,22.124053564155474,1182316.5278549194,1182338.6519084836
2021-12-13,22.124053564155474,1161394.1512908936,1161416.2753444577
2021-12-14,22.124053564155474,1135382.662475586,1135404.78652915
2021-12-15,22.124053564155474,1159269.6659240723,1159291.7899776364
2021-12-16,22.124053564155474,1175537.1075210571,1175559.2315746213
2021-12-17,22.124053564155474,1157677.533027649,1157699.657081213
2021-12-20,22.124053564155474,1154598.427810669,1154620.551864233
2021-12-21,22.124053564155474,1151528.8044586182,1151550.9285121823
2021-12-22,22.124053564155474,1152968.540588379,1152990.664641943
2021-12-23,22.124053564155474,1163140.9405593872,1163163.0646129514
2021-12-24,22.124053564155474,1158757.3081970215,1158779.4322505856
2021-12-27,22.124053564155474,1163001.5866622925,1163023.7107158566
2021-12-28,22.124053564155474,1187437.439743042,1187459.5637966061
2021-12-29,22.124053564155474,1203687.2828598022,1203709.4069133664
2021-12-30,22.124053564155474,1199153.4382705688,1199175.562324133
2022-01-03,22.124053564155474,1194524.0664520264,1194546.1905055905
2022-01-04,22.124053564155474,1186956.888885498,1186979.0129390622
2022-01-05,22.124053564155474,1215869.8941574097,1215892.0182109738
2022-01-06,208820.4156254751,944646.9732818604,1153467.3889073355
2022-01-07,208820.4156254751,919816.847076416,1128637.2627018911
2022-01-10,208820.4156254751,919147.4089050293,1127967.8245305044
2022-01-11,208820.4156254751,912410.9426498413,1121231.3582753164
2022-01-12,208820.4156254751,897576.1226348877,1106396.5382603628
2022-01-13,422057.9322100651,674674.3676147461,1096732.299824811
2022-01-14,422057.9322100651,672188.8358306885,1094246.7680407534
2022-01-17,422057.9322100651,687146.9935760498,1109204.9257861148
2022-01-18,422057.9322100651,684990.2730865479,1107048.2052966128
2022-01-19,422057.9322100651,666703.994682312,1088761.926892377
2022-01-20,422057.9322100651,694977.6800918579,1117035.6123019229
2022-01-21,422057.9322100651,678519.64503479,1100577.577244855
2022-01-24,422057.9322100651,676339.4121627808,1098397.3443728457
2022-01-25,422057.9322100651,661311.2643737793,1083369.1965838443
2022-01-26,422057.9322100651,654866.1244430542,1076924.0566531192
2022-02-07,422057.9322100651,675759.1619720459,1097817.0941821109
2022-02-08,422057.9322100651,684422.7078018188,1106480.6400118838
2022-02-09,199857.45922114255,911355.9343109131,1111213.3935320557
2022-02-10,199857.45922114255,908475.0822982788,1108332.5415194214
2022-02-11,199857.45922114255,897308.3766937256,1097165.8359148682
2022-02-14,199857.45922114255,878678.0523452759,1078535.5115664185
2022-02-15,199857.45922114255,905679.7985916138,1105537.2578127563
2022-02-16,199857.45922114255,925934.8032836914,1125792.262504834
2022-02-17,199857.45922114255,965935.4054794312,1165792.8647005737
2022-02-18,199857.45922114255,980249.0694732666,1180106.5286944092
2022-02-21,199857.45922114255,1010022.397354126,1209879.8565752686
2022-02-22,199857.45922114255,1007070.4885864258,1206927.9478075684
2022-02-23,199857.45922114255,982287.7284698486,1182145.1876909912
2022-02-24,617529.4372630281,514858.3296279907,1132387.766891019
2022-02-25,617529.4372630281,526901.4504241943,1144430.8876872226
2022-03-01,617529.4372630281,550079.7993774414,1167609.2366404696
2022-03-02,380290.0963455205,801284.1868591309,1181574.2832046514
2022-03-03,380290.0963455205,822212.4076538086,1202502.5039993292
2022-03-04,380290.0963455205,816514.5651245117,1196804.6614700323
2022-03-07,1174958.7616459336,0.0,1174958.7616459336
2022-03-08,1174958.7616459336,0.0,1174958.7616459336
2022-03-09,1174958.7616459336,0.0,1174958.7616459336
2022-03-10,1174958.7616459336,0.0,1174958.7616459336
2022-03-11,1174958.7616459336,0.0,1174958.7616459336
2022-03-14,1174958.7616459336,0.0,1174958.7616459336
2022-03-15,1174958.7616459336,0.0,1174958.7616459336
2022-03-16,1174958.7616459336,0.0,1174958.7616459336
2022-03-17,1174958.7616459336,0.0,1174958.7616459336
2022-03-18,1174958.7616459336,0.0,1174958.7616459336
2022-03-21,1174958.7616459336,0.0,1174958.7616459336
2022-03-22,1174958.7616459336,0.0,1174958.7616459336
2022-03-23,1174958.7616459336,0.0,1174958.7616459336
2022-03-24,1174958.7616459336,0.0,1174958.7616459336
2022-03-25,1174958.7616459336,0.0,1174958.7616459336
2022-03-28,1174958.7616459336,0.0,1174958.7616459336
2022-03-29,1174958.7616459336,0.0,1174958.7616459336
2022-03-30,704833.7480220192,470020.48376464844,1174854.2317866676
2022-03-31,1168512.6991273407,0.0,1168512.6991273407
2022-04-01,1168512.6991273407,0.0,1168512.6991273407
2022-04-06,1168512.6991273407,0.0,1168512.6991273407
2022-04-07,1168512.6991273407,0.0,1168512.6991273407
2022-04-08,1168512.6991273407,0.0,1168512.6991273407
2022-04-11,1168512.6991273407,0.0,1168512.6991273407
2022-04-12,1168512.6991273407,0.0,1168512.6991273407
2022-04-13,1168512.6991273407,0.0,1168512.6991273407
2022-04-14,1168512.6991273407,0.0,1168512.6991273407
2022-04-15,1168512.6991273407,0.0,1168512.6991273407
2022-04-18,1168512.6991273407,0.0,1168512.6991273407
2022-04-19,1168512.6991273407,0.0,1168512.6991273407
2022-04-20,1168512.6991273407,0.0,1168512.6991273407
2022-04-21,1168512.6991273407,0.0,1168512.6991273407
2022-04-22,1168512.6991273407,0.0,1168512.6991273407
2022-04-25,1168512.6991273407,0.0,1168512.6991273407
2022-04-26,1168512.6991273407,0.0,1168512.6991273407
2022-04-27,1168512.6991273407,0.0,1168512.6991273407
2022-04-28,1168512.6991273407,0.0,1168512.6991273407
2022-04-29,1168512.6991273407,0.0,1168512.6991273407
2022-05-03,1168512.6991273407,0.0,1168512.6991273407
2022-05-04,1168512.6991273407,0.0,1168512.6991273407
2022-05-05,1168512.6991273407,0.0,1168512.6991273407
2022-05-06,1168512.6991273407,0.0,1168512.6991273407
2022-05-09,1168512.6991273407,0.0,1168512.6991273407
2022-05-10,1168512.6991273407,0.0,1168512.6991273407
2022-05-11,1168512.6991273407,0.0,1168512.6991273407
2022-05-12,1168512.6991273407,0.0,1168512.6991273407
2022-05-13,1168512.6991273407,0.0,1168512.6991273407
2022-05-16,1168512.6991273407,0.0,1168512.6991273407
2022-05-17,1168512.6991273407,0.0,1168512.6991273407
2022-05-18,1168512.6991273407,0.0,1168512.6991273407
2022-05-19,1168512.6991273407,0.0,1168512.6991273407
2022-05-20,1168512.6991273407,0.0,1168512.6991273407
2022-05-23,1168512.6991273407,0.0,1168512.6991273407
2022-05-24,1168512.6991273407,0.0,1168512.6991273407
2022-05-25,1168512.6991273407,0.0,1168512.6991273407
2022-05-26,1168512.6991273407,0.0,1168512.6991273407
2022-05-27,1168512.6991273407,0.0,1168512.6991273407
2022-05-30,1168512.6991273407,0.0,1168512.6991273407
2022-05-31,1168512.6991273407,0.0,1168512.6991273407
2022-06-01,1168512.6991273407,0.0,1168512.6991273407
2022-06-02,1168512.6991273407,0.0,1168512.6991273407
2022-06-06,1168512.6991273407,0.0,1168512.6991273407
2022-06-07,1168512.6991273407,0.0,1168512.6991273407
2022-06-08,1168512.6991273407,0.0,1168512.6991273407
2022-06-09,1168512.6991273407,0.0,1168512.6991273407
2022-06-10,1168512.6991273407,0.0,1168512.6991273407
2022-06-13,1168512.6991273407,0.0,1168512.6991273407
2022-06-14,1168512.6991273407,0.0,1168512.6991273407
2022-06-15,1168512.6991273407,0.0,1168512.6991273407
2022-06-16,1168512.6991273407,0.0,1168512.6991273407
2022-06-17,1168512.6991273407,0.0,1168512.6991273407
2022-06-20,1168512.6991273407,0.0,1168512.6991273407
2022-06-21,1168512.6991273407,0.0,1168512.6991273407
2022-06-22,1168512.6991273407,0.0,1168512.6991273407
2022-06-23,1168512.6991273407,0.0,1168512.6991273407
2022-06-24,1168512.6991273407,0.0,1168512.6991273407
2022-06-27,1168512.6991273407,0.0,1168512.6991273407
2022-06-28,1168512.6991273407,0.0,1168512.6991273407
2022-06-29,1168512.6991273407,0.0,1168512.6991273407
2022-06-30,1168512.6991273407,0.0,1168512.6991273407
2022-07-01,1168512.6991273407,0.0,1168512.6991273407
2022-07-04,1168512.6991273407,0.0,1168512.6991273407
2022-07-05,1168512.6991273407,0.0,1168512.6991273407
2022-07-06,1168512.6991273407,0.0,1168512.6991273407
2022-07-07,1168512.6991273407,0.0,1168512.6991273407
2022-07-08,1168512.6991273407,0.0,1168512.6991273407
2022-07-11,1168512.6991273407,0.0,1168512.6991273407
2022-07-12,1168512.6991273407,0.0,1168512.6991273407
2022-07-13,1168512.6991273407,0.0,1168512.6991273407
2022-07-14,1168512.6991273407,0.0,1168512.6991273407
2022-07-15,1168512.6991273407,0.0,1168512.6991273407
2022-07-18,1168512.6991273407,0.0,1168512.6991273407
2022-07-19,1168512.6991273407,0.0,1168512.6991273407
2022-07-20,1168512.6991273407,0.0,1168512.6991273407
2022-07-21,1168512.6991273407,0.0,1168512.6991273407
2022-07-22,1168512.6991273407,0.0,1168512.6991273407
2022-07-25,1168512.6991273407,0.0,1168512.6991273407
2022-07-26,1168512.6991273407,0.0,1168512.6991273407
2022-07-27,1168512.6991273407,0.0,1168512.6991273407
2022-07-28,1168512.6991273407,0.0,1168512.6991273407
2022-07-29,1168512.6991273407,0.0,1168512.6991273407
2022-08-01,1168512.6991273407,0.0,1168512.6991273407
2022-08-02,1168512.6991273407,0.0,1168512.6991273407
2022-08-03,1168512.6991273407,0.0,1168512.6991273407
2022-08-04,1168512.6991273407,0.0,1168512.6991273407
2022-08-05,1168512.6991273407,0.0,1168512.6991273407
2022-08-08,1168512.6991273407,0.0,1168512.6991273407
2022-08-09,1168512.6991273407,0.0,1168512.6991273407
2022-08-10,1168512.6991273407,0.0,1168512.6991273407
2022-08-11,1168512.6991273407,0.0,1168512.6991273407
2022-08-12,1168512.6991273407,0.0,1168512.6991273407
2022-08-15,1168512.6991273407,0.0,1168512.6991273407
2022-08-16,1168512.6991273407,0.0,1168512.6991273407
2022-08-17,934827.6734670885,228653.48294067383,1163481.1564077623
2022-08-18,934827.6734670885,253960.19885253906,1188787.8723196276
2022-08-19,460827.64510811574,723532.3609008789,1184360.0060089948
2022-08-22,460827.64510811574,715626.3873901367,1176454.0324982526
2022-08-23,460827.64510811574,712385.5308685303,1173213.1759766461
2022-08-24,460827.64510811574,706350.4725494385,1167178.1176575543
2022-08-25,460827.64510811574,720394.2018280029,1181221.8469361188
2022-08-26,460827.64510811574,728158.4307174683,1188986.0758255841
2022-08-29,460827.64510811574,710084.5970153809,1170912.2421234967
2022-08-30,460827.64510811574,718643.522819519,1179471.167927635
2022-08-31,460827.64510811574,726517.7286605835,1187345.3737686994
2022-09-01,227661.7894127475,934656.6702041626,1162318.4596169102
2022-09-02,227661.7894127475,935436.5136795044,1163098.303092252
2022-09-05,115.85779023711802,1158661.196548462,1158777.054338699
2022-09-06,115.85779023711802,1111557.9821853638,1111673.8399756008
2022-09-07,612972.5572144571,469829.2037200928,1082801.7609345498
2022-09-08,612972.5572144571,487404.92988586426,1100377.4871003213
2022-09-12,394078.63370457134,700939.2640991211,1095017.8978036924
2022-09-13,394078.63370457134,720816.159942627,1114894.7936471982
2022-09-14,171322.4834019788,941087.5391693115,1112410.0225712904
2022-09-15,171322.4834019788,934170.3490905762,1105492.832492555
2022-09-16,171322.4834019788,920055.2075653076,1091377.6909672865
2022-09-19,1067704.8874116936,0.0,1067704.8874116936
2022-09-20,1067704.8874116936,0.0,1067704.8874116936
2022-09-21,1067704.8874116936,0.0,1067704.8874116936
2022-09-22,1067704.8874116936,0.0,1067704.8874116936
2022-09-23,1067704.8874116936,0.0,1067704.8874116936
2022-09-26,1067704.8874116936,0.0,1067704.8874116936
2022-09-27,1067704.8874116936,0.0,1067704.8874116936
2022-09-28,1067704.8874116936,0.0,1067704.8874116936
2022-09-29,1067704.8874116936,0.0,1067704.8874116936
2022-09-30,1067704.8874116936,0.0,1067704.8874116936
2022-10-03,1067704.8874116936,0.0,1067704.8874116936
2022-10-04,1067704.8874116936,0.0,1067704.8874116936
2022-10-05,1067704.8874116936,0.0,1067704.8874116936
2022-10-06,1067704.8874116936,0.0,1067704.8874116936
2022-10-07,1067704.8874116936,0.0,1067704.8874116936
2022-10-11,1067704.8874116936,0.0,1067704.8874116936
2022-10-12,1067704.8874116936,0.0,1067704.8874116936
2022-10-13,1067704.8874116936,0.0,1067704.8874116936
2022-10-14,1067704.8874116936,0.0,1067704.8874116936
2022-10-17,1067704.8874116936,0.0,1067704.8874116936
2022-10-18,1067704.8874116936,0.0,1067704.8874116936
2022-10-19,1067704.8874116936,0.0,1067704.8874116936
2022-10-20,1067704.8874116936,0.0,1067704.8874116936
2022-10-21,1067704.8874116936,0.0,1067704.8874116936
2022-10-24,1067704.8874116936,0.0,1067704.8874116936
2022-10-25,1067704.8874116936,0.0,1067704.8874116936
2022-10-26,1067704.8874116936,0.0,1067704.8874116936
2022-10-27,1067704.8874116936,0.0,1067704.8874116936
2022-10-28,1067704.8874116936,0.0,1067704.8874116936
2022-10-31,1067704.8874116936,0.0,1067704.8874116936
2022-11-01,1067704.8874116936,0.0,1067704.8874116936
2022-11-02,1067704.8874116936,0.0,1067704.8874116936
2022-11-03,1067704.8874116936,0.0,1067704.8874116936
2022-11-04,1067704.8874116936,0.0,1067704.8874116936
2022-11-07,1067704.8874116936,0.0,1067704.8874116936
2022-11-08,1067704.8874116936,0.0,1067704.8874116936
2022-11-09,1067704.8874116936,0.0,1067704.8874116936
2022-11-10,1067704.8874116936,0.0,1067704.8874116936
2022-11-11,1067704.8874116936,0.0,1067704.8874116936
2022-11-14,1067704.8874116936,0.0,1067704.8874116936
2022-11-15,1067704.8874116936,0.0,1067704.8874116936
2022-11-16,1067704.8874116936,0.0,1067704.8874116936
2022-11-17,1067704.8874116936,0.0,1067704.8874116936
2022-11-18,1067704.8874116936,0.0,1067704.8874116936
2022-11-21,1067704.8874116936,0.0,1067704.8874116936
2022-11-22,1067704.8874116936,0.0,1067704.8874116936
2022-11-23,1067704.8874116936,0.0,1067704.8874116936
2022-11-24,1067704.8874116936,0.0,1067704.8874116936
2022-11-25,1067704.8874116936,0.0,1067704.8874116936
2022-11-28,1067704.8874116936,0.0,1067704.8874116936
2022-11-29,1067704.8874116936,0.0,1067704.8874116936
2022-11-30,1067704.8874116936,0.0,1067704.8874116936
2022-12-01,1067704.8874116936,0.0,1067704.8874116936
2022-12-02,1067704.8874116936,0.0,1067704.8874116936
2022-12-05,1067704.8874116936,0.0,1067704.8874116936
2022-12-06,854172.3357483442,214975.9784078598,1069148.314156204
2022-12-07,854172.3357483442,216282.8096294403,1070455.1453777845
2022-12-08,854172.3357483442,223470.46372413635,1077642.7994724805
2022-12-09,854172.3357483442,241766.28388404846,1095938.6196323927
2022-12-12,854172.3357483442,231964.9490404129,1086137.284788757
2022-12-13,854172.3357483442,226084.14447307587,1080256.48022142
2022-12-14,637550.1611210321,448360.290145874,1085910.4512669062
2022-12-15,637550.1611210321,450974.00750637054,1088524.1686274027
2022-12-16,637550.1611210321,442001.293299675,1079551.4544207072
2022-12-19,637550.1611210321,434526.8118247986,1072076.9729458308
2022-12-20,637550.1611210321,420903.80567741394,1058453.9667984461
2022-12-21,637550.1611210321,439157.30676174164,1076707.4678827738
2022-12-22,637550.1611210321,436990.1969509125,1074540.3580719447
2022-12-23,637550.1611210321,427009.0131893158,1064559.174310348
2022-12-26,637550.1611210321,423474.0619287491,1061024.2230497813
2022-12-27,637550.1611210321,434271.83840465546,1071821.9995256877
2022-12-28,637550.1611210321,431284.6564846039,1068834.817605636
2022-12-29,637550.1611210321,442544.0850019455,1080094.2461229777
2022-12-30,637550.1611210321,434316.6196947098,1071866.780815742
2023-01-03,637550.1611210321,457235.1570854187,1094785.318206451
2023-01-04,637550.1611210321,470958.0231485367,1108508.1842695689
2023-01-05,824103.487033434,278054.52423095703,1102158.011264391
2023-01-06,824103.487033434,284738.51313591003,1108842.000169344
2023-01-09,824103.487033434,312811.30314826965,1136914.7901817036
2023-01-10,824103.487033434,328852.9497432709,1152956.4367767049
2023-01-11,824103.487033434,335536.9386482239,1159640.4256816579
2023-01-12,586646.1680495765,590914.2013168335,1177560.36936641
2023-01-13,586646.1680495765,573827.722820282,1160473.8908698584
2023-01-16,586646.1680495765,603568.2728729248,1190214.4409225013
2023-01-17,586646.1680495765,603970.5901851654,1190616.7582347419
2023-01-30,343218.91838046024,875203.1253261566,1218422.0437066169
2023-01-31,343218.91838046024,868248.3768138885,1211467.2951943488
2023-02-01,106199.63379777502,1077369.8020648956,1183569.4358626707
2023-02-02,106199.63379777502,1086879.6133537292,1193079.2471515043
2023-02-03,106199.63379777502,1071178.1439876556,1177377.7777854307
2023-02-06,106199.63379777502,1057485.203989029,1163684.837786804
2023-02-07,106199.63379777502,1113743.1594104767,1219942.7932082517
2023-02-08,106199.63379777502,1164077.9718036652,1270277.6056014402
2023-02-09,106199.63379777502,1166734.5391197205,1272934.1729174955
2023-02-10,106199.63379777502,1162775.278312683,1268974.9121104581
2023-02-13,106199.63379777502,1157951.2139225006,1264150.8477202756
2023-02-14,106199.63379777502,1164613.4805088043,1270813.1143065793
2023-02-15,106199.63379777502,1167101.645362854,1273301.279160629
2023-02-16,106199.63379777502,1183786.4975242615,1289986.1313220365
2023-02-17,106199.63379777502,1167415.6437911987,1273615.2775889738
2023-02-20,106199.63379777502,1176892.4127807617,1283092.0465785367
2023-02-21,135.56894222689152,1305246.5426006317,1305382.1115428586
2023-02-22,135.56894222689152,1273026.2509593964,1273161.8199016233
2023-02-23,135.56894222689152,1364350.9157505035,1364486.4846927305
2023-02-24,135.56894222689152,1348099.3541545868,1348234.9230968137
2023-03-01,135.56894222689152,1312589.8472766876,1312725.4162189146
2023-03-02,135.56894222689152,1321588.2077465057,1321723.7766887327
2023-03-03,135.56894222689152,1355906.6719226837,1356042.2408649107
2023-03-06,135.56894222689152,1385460.4169445038,1385595.9858867307
2023-03-07,135.56894222689152,1362957.0481758118,1363092.6171180387
2023-03-08,135.56894222689152,1355280.2704048157,1355415.8393470426
2023-03-09,135.56894222689152,1355926.4046077728,1356061.9735499998
2023-03-10,135.56894222689152,1316341.8080654144,1316477.3770076414
2023-03-13,135.56894222689152,1303785.2785549164,1303920.8474971433
2023-03-14,220550.08637290733,1038399.4185142517,1258949.504887159
2023-03-15,220550.08637290733,1048142.8955821991,1268692.9819551064
2023-03-16,220550.08637290733,1046751.3807239532,1267301.4670968605
2023-03-17,31.6152146338718,1297710.5561180115,1297742.1713326452
2023-03-20,31.6152146338718,1309126.1437225342,1309157.758937168
2023-03-21,31.6152146338718,1331494.045244217,1331525.6604588507
2023-03-22,31.6152146338718,1379200.235841751,1379231.8510563849
2023-03-23,31.6152146338718,1393865.2678527832,1393896.883067417
2023-03-24,31.6152146338718,1386692.879655838,1386724.4948704718
2023-03-27,31.6152146338718,1402290.8027935028,1402322.4180081366
2023-03-28,31.6152146338718,1381991.9254188538,1382023.5406334875
2023-03-29,31.6152146338718,1385276.4850597382,1385308.100274372
2023-03-30,31.6152146338718,1397038.3905467987,1397070.0057614325
2023-03-31,31.6152146338718,1413496.5012493134,1413528.116463947
2023-04-06,31.6152146338718,1437592.6018218994,1437624.2170365332
2023-04-07,31.6152146338718,1478808.675836563,1478840.2910511969
2023-04-10,31.6152146338718,1537229.7339744568,1537261.3491890905
2023-04-11,31.6152146338718,1548841.5535812378,1548873.1687958715
2023-04-12,31.6152146338718,1540549.2830162048,1540580.8982308386
2023-04-13,31.6152146338718,1511196.348148346,1511227.9633629797
2023-04-14,31.6152146338718,1559662.6296653748,1559694.2448800085
2023-04-17,31.6152146338718,1579118.0646591187,1579149.6798737524
2023-04-18,31.6152146338718,1543980.2217273712,1544011.836942005
2023-04-19,31.6152146338718,1572450.2151985168,1572481.8304131506
2023-04-20,31.6152146338718,1545851.9198417664,1545883.5350564
2023-04-21,31.6152146338718,1494124.8303775787,1494156.4455922125
2023-04-24,31.6152146338718,1500063.0939846039,1500094.7091992376
2023-04-25,85.71815380563203,1440075.2180538177,1440160.9362076235
2023-04-26,85.71815380563203,1453948.497976303,1454034.2161301088
2023-04-27,85.71815380563203,1461198.0074043274,1461283.725558133
2023-04-28,85.71815380563203,1526039.7181472778,1526125.4363010835
2023-05-02,85.71815380563203,1600978.8785362244,1601064.59669003
2023-05-03,85.71815380563203,1616792.9705162048,1616878.6886700105
2023-05-04,85.71815380563203,1634408.0260620117,1634493.7442158174
2023-05-05,85.71815380563203,1610673.1791381836,1610758.8972919893
2023-05-08,85.71815380563203,1559114.1440429688,1559199.8621967745
2023-05-09,85.71815380563203,1554509.5516929626,1554595.2698467684
2023-05-10,85.71815380563203,1565463.1464805603,1565548.864634366
2023-05-11,85.71815380563203,1553109.2843017578,1553195.0024555635
2023-05-12,85.71815380563203,1607278.4215393066,1607364.1396931123
2023-05-15,235090.06748846715,1325048.436367035,1560138.503855502
