date,cash,market_value,equity
2023-05-16,0.12056075152941048,1560297.889377594,1560298.0099383455
2023-05-17,0.12056075152941048,1633590.0885543823,1633590.2091151339
2023-05-18,0.12056075152941048,1639122.0128440857,1639122.1334048372
2023-05-19,0.12056075152941048,1664026.5395469666,1664026.660107718
2023-05-22,0.12056075152941048,1678401.2947387695,1678401.415299521
2023-05-23,0.12056075152941048,1635409.2104148865,1635409.330975638
2023-05-24,0.12056075152941048,1634911.448940277,1634911.5695010286
2023-05-25,0.12056075152941048,1659973.0496025085,1659973.17016326
2023-05-26,0.12056075152941048,1693080.1532440186,1693080.27380477
2023-05-29,0.12056075152941048,1688911.733882904,1688911.8544436556
2023-05-30,0.12056075152941048,1654796.9918174744,1654797.112378226
2023-05-31,0.12056075152941048,1634141.8462524414,1634141.966813193
2023-06-01,0.12056075152941048,1670533.0968551636,1670533.217415915
2023-06-02,0.12056075152941048,1602611.427165985,1602611.5477267366
2023-06-05,0.12056075152941048,1636029.4133224487,1636029.5338832003
2023-06-06,0.12056075152941048,1682722.3420562744,1682722.462617026
2023-06-07,0.12056075152941048,1669988.6941299438,1669988.8146906954
2023-06-08,0.12056075152941048,1624479.787677765,1624479.9082385164
2023-06-09,0.12056075152941048,1650790.8272705078,1650790.9478312593
2023-06-12,216.84837116205017,1625335.2590408325,1625552.1074119946
2023-06-13,216.84837116205017,1643527.0582237244,1643743.9065948864
2023-06-14,216.84837116205017,1624048.3302612305,1624265.1786323925
2023-06-15,216.84837116205017,1656421.560749054,1656638.409120216
2023-06-16,216.84837116205017,1669275.967765808,1669492.8161369702
2023-06-19,216.84837116205017,1648699.9923667908,1648916.8407379529
2023-06-20,216.84837116205017,1616764.0830230713,1616980.9313942334
2023-06-21,216.84837116205017,1619349.2233390808,1619566.071710243
2023-06-26,216.84837116205017,1589268.8417243958,1589485.6900955578
2023-06-27,216.84837116205017,1573489.4981002808,1573706.3464714428
2023-06-28,216.84837116205017,1605470.033630371,1605686.8820015332
2023-06-29,216.84837116205017,1657634.8638076782,1657851.7121788403
2023-06-30,216.84837116205017,1637408.7991981506,1637625.6475693127
2023-07-03,216.84837116205017,1676156.2309684753,1676373.0793396374
2023-07-04,216.84837116205017,1758190.6839179993,1758407.5322891613
2023-07-05,216.84837116205017,1842704.7563743591,1842921.6047455212
2023-07-06,216.84837116205017,1827497.0779304504,1827713.9263016125
2023-07-07,216.84837116205017,1796583.1161003113,1796799.9644714734
2023-07-10,216.84837116205017,1820287.9769058228,1820504.8252769848
2023-07-11,216.84837116205017,1845321.1029663086,1845537.9513374707
2023-07-12,216.84837116205017,1882739.917137146,1882956.765508308
2023-07-13,216.84837116205017,1897145.4090690613,1897362.2574402234
2023-07-14,216.84837116205017,1988973.27759552,1989190.125966682
2023-07-17,216.84837116205017,1954860.6792068481,1955077.5275780102
2023-07-18,2.9406072620040504,1959342.750366211,1959345.690973473
2023-07-19,2.9406072620040504,1955463.5033988953,1955466.4440061573
2023-07-20,197735.41682360892,1784145.723400116,1981881.1402237248
2023-07-21,197735.41682360892,1834520.8523483276,2032256.2691719364
2023-07-24,197735.41682360892,1818255.0593910217,2015990.4762146305
2023-07-25,197735.41682360892,1946612.7962646484,2144348.2130882572
2023-07-26,197735.41682360892,1927965.4818000793,2125700.898623688
2023-07-27,197735.41682360892,1965612.8063278198,2163348.2231514286
2023-07-28,197735.41682360892,2000187.1886520386,2197922.6054756474
2023-07-31,197735.41682360892,1982394.557395935,2180129.974219544
2023-08-01,15.402785287762526,2044351.96118927,2044367.3639745577
2023-08-02,15.402785287762526,1999888.1551628113,1999903.557948099
2023-08-04,363284.2614083307,1624734.2477912903,1988018.509199621
2023-08-07,363284.2614083307,1714022.678012848,2077306.9394211785
2023-08-08,535514.2796546197,1507332.9080162048,2042847.1876708246
2023-08-09,535514.2796546197,1414890.6257591248,1950404.9054137445
2023-08-10,535514.2796546197,1297876.114025116,1833390.3936797357
2023-08-11,535514.2796546197,1328626.71219635,1864140.9918509698
2023-08-14,535514.2796546197,1265231.886856079,1800746.1665106989
2023-08-15,535514.2796546197,1316254.093334198,1851768.3729888177
2023-08-16,535514.2796546197,1309606.699634552,1845120.9792891718
2023-08-17,535514.2796546197,1366668.1440124512,1902182.423667071
2023-08-18,535514.2796546197,1287090.2663764954,1822604.546031115
2023-08-21,535514.2796546197,1327123.8940048218,1862638.1736594415
2023-08-22,535514.2796546197,1332989.9869918823,1868504.266646502
2023-08-23,535514.2796546197,1336702.6355438232,1872216.915198443
2023-08-24,535514.2796546197,1424883.9241447449,1960398.2037993646
2023-08-25,535514.2796546197,1408812.2417945862,1944326.521449206
2023-08-28,535514.2796546197,1373419.9288482666,1908934.2085028864
2023-08-29,535514.2796546197,1470158.0614738464,2005672.3411284662
2023-08-30,535514.2796546197,1516804.5911521912,2052318.870806811
2023-08-31,535514.2796546197,1553699.153640747,2089213.4332953668
2023-09-01,102467.40075150231,2058807.4122161865,2161274.812967689
2023-09-04,102467.40075150231,2073502.314239502,2175969.714991004
2023-09-05,126.70279709789611,2276377.051879883,2276503.754676981
2023-09-06,126.70279709789611,2204167.2989959717,2204294.0017930698
2023-09-07,126.70279709789611,2276678.475250244,2276805.178047342
2023-09-08,126.70279709789611,2228444.743080139,2228571.4458772372
2023-09-11,126.70279709789611,2224842.8679504395,2224969.5707475375
2023-09-12,126.70279709789611,2205825.8757362366,2205952.5785333347
2023-09-13,126.70279709789611,2253360.935317993,2253487.6381150912
2023-09-14,126.70279709789611,2367694.586666107,2367821.2894632053
2023-09-15,126.70279709789611,2447012.825328827,2447139.528125925
2023-09-18,126.70279709789611,2429311.693195343,2429438.395992441
2023-09-19,126.70279709789611,2305793.453426361,2305920.156223459
2023-09-20,126.70279709789611,2214349.565158844,2214476.267955942
2023-09-21,2193873.527724003,0.0,2193873.527724003
2023-09-22,2193873.527724003,0.0,2193873.527724003
2023-09-25,2193873.527724003,0.0,2193873.527724003
2023-09-26,2193873.527724003,0.0,2193873.527724003
2023-09-27,2193873.527724003,0.0,2193873.527724003
2023-09-28,2193873.527724003,0.0,2193873.527724003
2023-10-02,2193873.527724003,0.0,2193873.527724003
2023-10-03,2193873.527724003,0.0,2193873.527724003
2023-10-04,2193873.527724003,0.0,2193873.527724003
2023-10-05,2193873.527724003,0.0,2193873.527724003
2023-10-06,2193873.527724003,0.0,2193873.527724003
2023-10-11,1755127.428070239,431660.879447937,2186788.307518176
2023-10-12,1755127.428070239,473823.134513855,2228950.562584094
2023-10-13,1309092.5472899487,922628.5881958008,2231721.1354857497
2023-10-16,1309092.5472899487,939020.8944168091,2248113.441706758
2023-10-17,1309092.5472899487,910912.6992416382,2220005.246531587
2023-10-18,1309092.5472899487,912920.4328536987,2222012.9801436476
2023-10-19,1309092.5472899487,939942.116279602,2249034.663569551
2023-10-20,1309092.5472899487,933918.9154434204,2243011.4627333693
2023-10-23,2223219.3354760003,0.0,2223219.3354760003
2023-10-24,2223219.3354760003,0.0,2223219.3354760003
2023-10-25,2223219.3354760003,0.0,2223219.3354760003
2023-10-26,2223219.3354760003,0.0,2223219.3354760003
2023-10-27,2223219.3354760003,0.0,2223219.3354760003
2023-10-30,2223219.3354760003,0.0,2223219.3354760003
2023-10-31,2223219.3354760003,0.0,2223219.3354760003
2023-11-01,2223219.3354760003,0.0,2223219.3354760003
2023-11-02,2223219.3354760003,0.0,2223219.3354760003
2023-11-03,2223219.3354760003,0.0,2223219.3354760003
2023-11-06,2223219.3354760003,0.0,2223219.3354760003
2023-11-07,2223219.3354760003,0.0,2223219.3354760003
2023-11-08,2223219.3354760003,0.0,2223219.3354760003
2023-11-09,2223219.3354760003,0.0,2223219.3354760003
2023-11-10,2223219.3354760003,0.0,2223219.3354760003
2023-11-13,2223219.3354760003,0.0,2223219.3354760003
2023-11-14,2223219.3354760003,0.0,2223219.3354760003
2023-11-15,2223219.3354760003,0.0,2223219.3354760003
2023-11-16,2223219.3354760003,0.0,2223219.3354760003
2023-11-17,2223219.3354760003,0.0,2223219.3354760003
2023-11-20,2223219.3354760003,0.0,2223219.3354760003
2023-11-21,2223219.3354760003,0.0,2223219.3354760003
2023-11-22,2223219.3354760003,0.0,2223219.3354760003
2023-11-23,2223219.3354760003,0.0,2223219.3354760003
2023-11-24,2223219.3354760003,0.0,2223219.3354760003
2023-11-27,2223219.3354760003,0.0,2223219.3354760003
2023-11-28,2223219.3354760003,0.0,2223219.3354760003
2023-11-29,1778640.4015206008,443502.8076553345,2222143.209175935
2023-11-30,1778640.4015206008,444004.5,2222644.9015206005
2023-12-01,1334770.415108109,885173.6060256958,2219944.0211338047
2023-12-04,1334770.415108109,888806.8838119507,2223577.2989200596
2023-12-05,1334770.415108109,884032.5874938965,2218803.0026020054
2023-12-06,1334770.415108109,877494.2697143555,2212264.6848224644
2023-12-07,891010.7852909467,1322814.3634643555,2213825.148755302
2023-12-08,891010.7852909467,1336245.2695770264,2227256.054867973
2023-12-11,891010.7852909467,1330302.0016174316,2221312.7869083784
2023-12-12,891010.7852909467,1323427.3131713867,2214438.0984623334
2023-12-13,891010.7852909467,1331790.5283966064,2222801.313687553
2023-12-14,891010.7852909467,1326106.1997375488,2217116.9850284955
2023-12-15,891010.7852909467,1307823.8916625977,2198834.6769535444
2023-12-18,891010.7852909467,1318415.074508667,2209425.8597996137
2023-12-19,891010.7852909467,1320356.294204712,2211367.0794956586
2023-12-20,891010.7852909467,1321966.164718628,2212976.9500095746
2023-12-21,891010.7852909467,1323235.2672271729,2214246.0525181196
2023-12-22,891010.7852909467,1325423.9902191162,2216434.775510063
2023-12-25,891010.7852909467,1323830.3170471191,2214841.102338066
2023-12-26,891010.7852909467,1328058.545928955,2219069.331219902
2023-12-27,891010.7852909467,1329619.428100586,2220630.2133915327
2023-12-28,891010.7852909467,1332700.019104004,2223710.8043949506
2023-12-29,891010.7852909467,1400178.5387191772,2291189.324010124
2024-01-02,891010.7852909467,1392613.7727508545,2283624.558041801
2024-01-03,891010.7852909467,1397376.5947875977,2288387.3800785444
2024-01-04,891010.7852909467,1399614.6156311035,2290625.4009220502
2024-01-05,891010.7852909467,1379045.194519043,2270055.9798099897
2024-01-08,891010.7852909467,1393935.3246688843,2284946.109959831
2024-01-09,891010.7852909467,1381448.8899536133,2272459.67524456
2024-01-10,891010.7852909467,1385706.9174499512,2276717.702740898
2024-01-11,891010.7852909467,1384437.8643035889,2275448.6495945356
2024-01-12,891010.7852909467,1392198.9850845337,2283209.7703754804
2024-01-15,891010.7852909467,1396483.0301895142,2287493.815480461
2024-01-16,891010.7852909467,1359871.731048584,2250882.5163395307
2024-01-17,891010.7852909467,1327968.644393921,2218979.4296848676
2024-01-18,891010.7852909467,1333541.17918396,2224551.9644749067
2024-01-19,891010.7852909467,1319069.2484054565,2210080.0336964033
2024-01-22,891010.7852909467,1373686.115989685,2264696.901280632
2024-01-23,891010.7852909467,1401178.866104126,2292189.6513950727
2024-01-24,891010.7852909467,1458700.8561935425,2349711.641484489
2024-01-25,891010.7852909467,1489122.0082244873,2380132.793515434
2024-01-26,891010.7852909467,1459704.2408828735,2350715.0261738203
2024-01-29,891010.7852909467,1502787.0631713867,2393797.8484623334
2024-01-30,891010.7852909467,1467890.3837890625,2358901.169080009
2024-01-31,891010.7852909467,1460465.1871643066,2351475.9724552534
2024-02-01,891010.7852909467,1451037.987625122,2342048.772916069
2024-02-02,891010.7852909467,1438628.631362915,2329639.4166538618
2024-02-05,891010.7852909467,1426576.7465744019,2317587.5318653486
2024-02-15,891010.7852909467,1419581.0128173828,2310591.7981083295
2024-02-16,891010.7852909467,1419858.1717681885,2310868.957059135
2024-02-19,891010.7852909467,1447597.025527954,2338607.810818901
2024-02-20,433452.05505381466,1857963.8432006836,2291415.8982544984
2024-02-21,433452.05505381466,1884500.3451538086,2317952.4002076234
2024-02-22,433452.05505381466,1893828.1461334229,2327280.2011872376
2024-02-23,15.307950621412601,2311533.1328582764,2311548.440808898
2024-02-26,15.307950621412601,2343284.271255493,2343299.5792061146
2024-02-27,15.307950621412601,2309004.4496154785,2309019.7575661
2024-02-29,15.307950621412601,2322773.127304077,2322788.4352546986
2024-03-01,15.307950621412601,2307674.2230377197,2307689.530988341
2024-03-04,15.307950621412601,2308902.6949386597,2308918.002889281
2024-03-05,15.307950621412601,2295319.6347198486,2295334.94267047
2024-03-06,15.307950621412601,2330789.9465026855,2330805.254453307
2024-03-07,15.307950621412601,2285478.239677429,2285493.5476280507
2024-03-08,15.307950621412601,2272460.6717300415,2272475.979680663
2024-03-11,15.307950621412601,2258994.286262512,2259009.5942131337
2024-03-12,15.307950621412601,2279577.1458206177,2279592.453771239
2024-03-13,15.307950621412601,2258935.7938461304,2258951.101796752
2024-03-14,15.307950621412601,2251705.297142029,2251720.6050926503
2024-03-15,15.307950621412601,2214464.9200820923,2214480.2280327138
2024-03-18,15.307950621412601,2268051.264640808,2268066.5725914296
2024-03-19,15.307950621412601,2271985.128349304,2272000.4362999257
2024-03-20,15.307950621412601,2254782.3252334595,2254797.633184081
2024-03-21,15.307950621412601,2241843.0284194946,2241858.336370116
2024-03-22,15.307950621412601,2254501.5575408936,2254516.865491515
2024-03-25,15.307950621412601,2294629.944091797,2294645.2520424183
2024-03-26,15.307950621412601,2264346.691177368,2264361.9991279896
2024-03-27,15.307950621412601,2248650.7404174805,2248666.048368102
2024-03-28,15.307950621412601,2245176.652946472,2245191.9608970936
2024-03-29,241015.42178161535,1781884.0896148682,2022899.5113964835
2024-04-01,241015.42178161535,1800773.5520477295,2041788.9738293448
2024-04-02,42.99385139642982,2033738.658065796,2033781.6519171924
2024-04-03,42.99385139642982,2031339.4402008057,2031382.4340522022
2024-04-08,42.99385139642982,2048858.936126709,2048901.9299781055
2024-04-09,455576.95895146864,1581230.1820144653,2036807.140965934
2024-04-10,40639.67293874838,2044276.3229522705,2084915.9958910188
2024-04-11,464773.09583287337,1607171.0967941284,2071944.1926270018
2024-04-12,464773.09583287337,1604836.383644104,2069609.4794769774
2024-04-15,53414.89260335232,2007920.4448394775,2061335.3374428297
2024-04-16,53414.89260335232,1971866.2830963135,2025281.1756996657
2024-04-17,53414.89260335232,2015170.5838012695,2068585.4764046217
2024-04-18,53414.89260335232,2005773.34349823,2059188.2361015822
2024-04-19,53414.89260335232,1935415.9324874878,1988830.82509084
2024-04-22,481765.2422658411,1469797.4708862305,1951562.7131520715
2024-04-23,429336.1703553622,1482819.3188095093,1912155.4891648714
2024-04-24,429336.1703553622,1519980.0867004395,1949316.2570558016
2024-04-25,429336.1703553622,1560719.0367889404,1990055.2071443025
2024-04-26,30699.02646363055,1964944.2111053467,1995643.2375689773
2024-04-29,30699.02646363055,1975531.6606826782,2006230.6871463088
2024-04-30,30699.02646363055,1984867.2602539062,2015566.2867175369
2024-05-02,30699.02646363055,1958659.0894546509,1989358.1159182815
2024-05-03,30699.02646363055,1987659.6155548096,2018358.6420184402
2024-05-06,30699.02646363055,1969798.3273391724,2000497.353802803
2024-05-07,371813.7085990598,1580920.9604187012,1952734.669017761
2024-05-08,318961.79305483244,1595423.7479343414,1914385.5409891738
2024-05-09,32.552451753406785,1890428.2932624817,1890460.8457142352
2024-05-10,32.552451753406785,1863810.0103988647,1863842.5628506183
2024-05-13,32.552451753406785,1878498.3192329407,1878530.8716846942
2024-05-14,32.552451753406785,1863745.2444496155,1863777.796901369
2024-05-15,32.552451753406785,1850801.844926834,1850834.3973785876
2024-05-16,32.552451753406785,1876447.911436081,1876480.4638878345
2024-05-17,32.552451753406785,1909368.7866954803,1909401.3391472339
2024-05-20,32.552451753406785,1893484.5556049347,1893517.1080566882
2024-05-21,206171.40168216813,1681550.7417068481,1887722.1433890164
2024-05-22,206171.40168216813,1705265.8668613434,1911437.2685435116
2024-05-23,206171.40168216813,1693497.8291110992,1899669.2307932675
2024-05-24,206171.40168216813,1677217.8185577393,1883389.2202399075
2024-05-27,206171.40168216813,1681421.9757919312,1887593.3774740994
2024-05-28,206171.40168216813,1700487.7424354553,1906659.1441176236
2024-05-29,206171.40168216813,1705912.5781536102,1912083.9798357785
2024-05-30,206171.40168216813,1705966.1897716522,1912137.5914538205
2024-05-31,206171.40168216813,1706892.8394260406,1913064.241108209
2024-06-03,206171.40168216813,1710217.9885311127,1916389.390213281
2024-06-04,206171.40168216813,1693220.920671463,1899392.3223536313
2024-06-05,206171.40168216813,1692921.0130767822,1899092.4147589505
2024-06-06,206171.40168216813,1693439.5922870636,1899610.9939692318
2024-06-07,147.16567196432152,1913246.0609283447,1913393.2266003091
2024-06-11,147.16567196432152,1911550.375169754,1911697.5408417184
2024-06-12,147.16567196432152,1903021.81432724,1903168.9799992044
2024-06-13,147.16567196432152,1917907.6337490082,1918054.7994209726
2024-06-14,147.16567196432152,1927753.8265972137,1927900.9922691782
2024-06-17,147.16567196432152,1921340.4040241241,1921487.5696960886
2024-06-18,147.16567196432152,1920171.086631775,1920318.2523037393
2024-06-19,147.16567196432152,1919865.9709281921,1920013.1366001565
2024-06-20,147.16567196432152,1915760.9695224762,1915908.1351944406
2024-06-21,147.16567196432152,1934626.3607826233,1934773.5264545877
2024-06-24,147.16567196432152,1953811.2685642242,1953958.4342361887
2024-06-25,147.16567196432152,1997136.4132785797,1997283.5789505441
2024-06-26,147.16567196432152,2095643.4506969452,2095790.6163689096
2024-06-27,147.16567196432152,2081193.9347515106,2081341.100423475
2024-06-28,147.16567196432152,2113076.796518326,2113223.96219029
2024-07-01,147.16567196432152,2140658.614648819,2140805.780320783
2024-07-02,147.16567196432152,2125680.27309227,2125827.438764234
2024-07-03,147.16567196432152,2125367.476085663,2125514.641757627
2024-07-04,147.16567196432152,2127583.4927196503,2127730.6583916144
2024-07-05,147.16567196432152,2161094.11113739,2161241.2768093543
2024-07-08,147.16567196432152,2156740.533399582,2156887.699071546
2024-07-09,147.16567196432152,2126274.04322052,2126421.208892484
2024-07-10,147.16567196432152,2157364.9753341675,2157512.1410061317
2024-07-11,147.16567196432152,2210781.374897003,2210928.5405689673
2024-07-12,147.16567196432152,2227047.5109272003,2227194.6765991645
2024-07-15,147.16567196432152,2311937.8901557922,2312085.0558277564
2024-07-16,147.16567196432152,2316271.6898784637,2316418.855550428
2024-07-17,386122.79893494514,1934399.024263382,2320521.823198327
2024-07-18,386122.79893494514,1972383.1978740692,2358505.996809014
2024-07-19,386122.79893494514,1922364.5453033447,2308487.3442382896
2024-07-22,570922.3690738288,1695809.338891983,2266731.7079658117
2024-07-23,570922.3690738288,1764735.5377922058,2335657.9068660345
2024-07-26,570922.3690738288,1753675.9709949493,2324598.340068778
2024-07-29,570922.3690738288,1692919.0098953247,2263841.3789691534
2024-07-30,570922.3690738288,1727067.0618782043,2297989.430952033
2024-07-31,570922.3690738288,1721962.3077983856,2292884.6768722143
2024-08-01,98526.43372088566,2268177.258956909,2366703.692677795
2024-08-02,98526.43372088566,2314489.701412201,2413016.1351330867
2024-08-05,98526.43372088566,2292671.7195892334,2391198.153310119
2024-08-06,98526.43372088566,2280779.3249206543,2379305.75864154
2024-08-07,98526.43372088566,2377611.79637146,2476138.2300923457
2024-08-08,98526.43372088566,2353525.6057243347,2452052.0394452205
2024-08-09,98526.43372088566,2352093.5569000244,2450619.99062091
2024-08-12,98526.43372088566,2386439.4883346558,2484965.9220555415
2024-08-13,98526.43372088566,2346210.3685073853,2444736.802228271
2024-08-14,98526.43372088566,2339776.687133789,2438303.120854675
2024-08-15,98526.43372088566,2356779.3298339844,2455305.76355487
2024-08-16,98526.43372088566,2361902.2857170105,2460428.7194378963
2024-08-19,98526.43372088566,2388617.568626404,2487144.0023472896
2024-08-20,98526.43372088566,2365921.896713257,2464448.3304341426
2024-08-21,98526.43372088566,2334755.4566497803,2433281.890370666
2024-08-22,98526.43372088566,2305660.221168518,2404186.654889404
2024-08-23,98526.43372088566,2304250.784412384,2402777.21813327
2024-08-26,98526.43372088566,2331222.401927948,2429748.835648834
2024-08-27,51.17002854705788,2526512.6657600403,2526563.835788587
2024-08-28,51.17002854705788,2602331.681415558,2602382.8514441047
2024-08-29,51.17002854705788,2607356.941635132,2607408.1116636787
2024-08-30,51.17002854705788,2547206.9886016846,2547258.1586302314
2024-09-02,51.17002854705788,2502447.991832733,2502499.16186128
2024-09-03,51.17002854705788,2594777.574108124,2594828.7441366706
2024-09-04,2606660.451022079,0.0,2606660.451022079
2024-09-05,1566009.1868914897,1029229.9354476929,2595239.1223391825
2024-09-06,1566009.1868914897,1090823.7932357788,2656832.9801272685
2024-09-09,2625555.931852228,0.0,2625555.931852228
2024-09-10,2625555.931852228,0.0,2625555.931852228
2024-09-11,2625555.931852228,0.0,2625555.931852228
2024-09-12,1056136.3542017513,1546951.6680221558,2603088.022223907
2024-09-13,1056136.3542017513,1541640.6311950684,2597776.9853968197
2024-09-16,1056136.3542017513,1531769.9793395996,2587906.333541351
2024-09-18,1056136.3542017513,1539339.4940490723,2595475.8482508236
2024-09-19,1056136.3542017513,1570197.024230957,2626333.3784327083
2024-09-20,532879.3904544208,2080053.421295166,2612932.811749587
2024-09-23,532879.3904544208,2066488.2101593018,2599367.6006137226
2024-09-24,532879.3904544208,2083657.5368728638,2616536.9273272846
2024-09-25,532879.3904544208,2167515.0467071533,2700394.437161574
2024-09-26,532879.3904544208,2109974.526222229,2642853.91667665
2024-09-27,532879.3904544208,2097901.902572632,2630781.2930270527
2024-09-30,532879.3904544208,2089387.8586425781,2622267.249096999
2024-10-01,532879.3904544208,2047345.9954910278,2580225.3859454487
2024-10-04,532879.3904544208,2034799.9955291748,2567679.3859835956
2024-10-07,532879.3904544208,2073357.9446105957,2606237.3350650165
2024-10-08,532879.3904544208,2028744.8282852173,2561624.218739638
2024-10-09,971113.0476129074,1553095.8828430176,2524208.930455925
2024-10-11,971113.0476129074,1479287.919456482,2450400.9670693893
2024-10-14,971113.0476129074,1474097.8978042603,2445210.9454171676
2024-10-15,482138.8233514703,1972479.8549880981,2454618.6783395684
2024-10-16,118.75135871535167,2449878.937515259,2449997.688873974
2024-10-17,118.75135871535167,2472770.903289795,2472889.6546485103
2024-10-18,118.75135871535167,2474382.950325012,2474501.7016837276
2024-10-21,118.75135871535167,2552089.741279602,2552208.4926383174
2024-10-22,118.75135871535167,2563520.0518493652,2563638.8032080806
2024-10-23,118.75135871535167,2568829.811882019,2568948.5632407344
2024-10-24,118.75135871535167,2541081.775657654,2541200.527016369
2024-10-25,118.75135871535167,2596772.9968185425,2596891.748177258
2024-10-28,118.75135871535167,2546815.408416748,2546934.1597754634
2024-10-29,118.75135871535167,2532809.7987060547,2532928.55006477
2024-10-30,118.75135871535167,2578257.3707733154,2578376.122132031
2024-11-01,118.75135871535167,2567504.3293533325,2567623.080712048
2024-11-04,118.75135871535167,2554606.110687256,2554724.862045971
2024-11-05,118.75135871535167,2533876.9081115723,2533995.6594702876
2024-11-06,118.75135871535167,2559703.5327301025,2559822.284088818
2024-11-07,118.75135871535167,2628658.4070510864,2628777.158409802
2024-11-08,118.75135871535167,2622522.394683838,2622641.1460425532
2024-11-11,118.75135871535167,2567496.8890838623,2567615.6404425777
2024-11-12,442852.1953220302,2048610.7558135986,2491462.951135629
2024-11-13,442852.1953220302,2023656.80909729,2466509.0044193203
2024-11-14,442852.1953220302,1994608.6939163208,2437460.889238351
2024-11-15,442852.1953220302,1976649.360206604,2419501.555528634
2024-11-18,442852.1953220302,1960377.8760681152,2403230.0713901455
2024-11-19,65.70297714398475,2415433.520614624,2415499.223591768
2024-11-20,65.70297714398475,2429135.316001892,2429201.0189790362
2024-11-21,65.70297714398475,2453661.982032776,2453727.68500992
2024-11-22,65.70297714398475,2486202.0424957275,2486267.7454728717
2024-11-25,65.70297714398475,2506640.5824661255,2506706.2854432696
2024-11-26,65.70297714398475,2489024.511642456,2489090.2146196
