date,cash,market_value,equity
2024-11-27,65.70297714398475,2423670.76638031,2423736.469357454
2024-11-28,1.432598614890594,2420378.66147995,2420380.094078565
2024-11-29,1.432598614890594,2460582.8858337402,2460584.3184323553
2024-12-02,1.432598614890594,2567861.6308517456,2567863.0634503607
2024-12-03,1.432598614890594,2588602.022377014,2588603.454975629
2024-12-04,1.432598614890594,2638033.5990104675,2638035.0316090826
2024-12-05,1.432598614890594,2657577.910900116,2657579.343498731
2024-12-06,1.432598614890594,2645439.926776886,2645441.359375501
2024-12-09,1.432598614890594,2659238.380935669,2659239.813534284
2024-12-10,1.432598614890594,2596599.296607971,2596600.7292065863
2024-12-11,1.432598614890594,2659687.1353912354,2659688.5679898504
2024-12-12,1.432598614890594,2646077.699115753,2646079.1317143682
2024-12-13,1.432598614890594,2653142.56281662,2653143.995415235
2024-12-16,1.432598614890594,2631234.715888977,2631236.148487592
2024-12-17,1.432598614890594,2658701.9888153076,2658703.4214139227
2024-12-18,1.432598614890594,2678718.3793411255,2678719.8119397406
2024-12-19,1.432598614890594,2708728.35049057,2708729.783089185
2024-12-20,1.432598614890594,2599669.0976867676,2599670.5302853826
2024-12-23,1.432598614890594,2610837.125354767,2610838.557953382
2024-12-24,1.432598614890594,2589086.6118888855,2589088.0444875006
2024-12-25,1.432598614890594,2607386.17899704,2607387.611595655
2024-12-26,1.432598614890594,2610081.132320404,2610082.564919019
2024-12-27,1.432598614890594,2596871.2889709473,2596872.7215695623
2024-12-30,1.432598614890594,2590299.785461426,2590301.218060041
2024-12-31,1.432598614890594,2596735.858291626,2596737.290890241
2025-01-02,1.432598614890594,2559256.6824188232,2559258.1150174383
2025-01-03,1.432598614890594,2572714.941642761,2572716.3742413763
2025-01-06,1.432598614890594,2609394.1178588867,2609395.550457502
2025-01-07,1.432598614890594,2624415.0053596497,2624416.4379582647
2025-01-08,1.432598614890594,2607302.423664093,2607303.856262708
2025-01-09,1.432598614890594,2561406.031894684,2561407.464493299
2025-01-10,1.432598614890594,2572269.8738708496,2572271.3064694647
2025-01-13,1.432598614890594,2490282.94562912,2490284.378227735
2025-01-14,1.432598614890594,2516600.768135071,2516602.200733686
2025-01-15,1.432598614890594,2449691.044921875,2449692.47752049
2025-01-16,1.432598614890594,2504378.8600769043,2504380.2926755194
2025-01-17,516585.05139517103,1975826.8707809448,2492411.9221761157
2025-01-20,516585.05139517103,2018504.4822235107,2535089.5336186816
2025-01-21,516585.05139517103,2010292.6170539856,2526877.6684491565
2025-01-22,516585.05139517103,2048924.9608459473,2565510.012241118
2025-02-03,516585.05139517103,1955759.8708992004,2472344.9222943713
2025-02-04,516585.05139517103,1971892.9777488708,2488478.0291440417
2025-02-05,516585.05139517103,1997598.9652633667,2514184.0166585376
2025-02-06,516585.05139517103,2011956.16065979,2528541.212054961
2025-02-07,516585.05139517103,2039118.7024879456,2555703.7538831164
2025-02-10,516585.05139517103,2041788.155090332,2558373.206485503
2025-02-11,516585.05139517103,2049157.9801063538,2565743.0315015246
2025-02-12,516585.05139517103,2055561.9997940063,2572147.051189177
2025-02-13,516585.05139517103,2044641.685848236,2561226.737243407
2025-02-14,516585.05139517103,2003891.0831832886,2520476.1345784594
2025-02-17,516585.05139517103,2014855.1448554993,2531440.19625067
2025-02-18,516585.05139517103,2038093.1561927795,2554678.2075879504
2025-02-19,516585.05139517103,2035251.5652618408,2551836.6166570117
2025-02-20,516585.05139517103,2042730.4636383057,2559315.5150334765
2025-02-21,516585.05139517103,2051390.703956604,2567975.755351775
2025-02-24,516585.05139517103,2051508.3410949707,2568093.3924901416
2025-02-25,6325.842792961979,2543434.1660499573,2549760.008842919
2025-02-26,6325.842792961979,2562227.763446808,2568553.6062397696
2025-02-27,500401.4530168205,2058739.9347610474,2559141.3877778677
2025-03-03,955795.7184499515,1580849.5550498962,2536645.273499848
2025-03-04,955795.7184499515,1582860.1536827087,2538655.8721326604
2025-03-05,955795.7184499515,1609610.6125297546,2565406.3309797063
2025-03-06,955795.7184499515,1714282.8469810486,2670078.565431
2025-03-07,2690850.123148893,0.0,2690850.123148893
2025-03-10,2690850.123148893,0.0,2690850.123148893
2025-03-11,2690850.123148893,0.0,2690850.123148893
2025-03-12,2690850.123148893,0.0,2690850.123148893
2025-03-13,2690850.123148893,0.0,2690850.123148893
2025-03-14,2690850.123148893,0.0,2690850.123148893
2025-03-17,2690850.123148893,0.0,2690850.123148893
2025-03-18,2690850.123148893,0.0,2690850.123148893
2025-03-19,2690850.123148893,0.0,2690850.123148893
2025-03-20,2690850.123148893,0.0,2690850.123148893
2025-03-21,2690850.123148893,0.0,2690850.123148893
2025-03-24,2690850.123148893,0.0,2690850.123148893
2025-03-25,2690850.123148893,0.0,2690850.123148893
2025-03-26,2690850.123148893,0.0,2690850.123148893
2025-03-27,2690850.123148893,0.0,2690850.123148893
2025-03-28,2690850.123148893,0.0,2690850.123148893
2025-03-31,2690850.123148893,0.0,2690850.123148893
2025-04-01,2690850.123148893,0.0,2690850.123148893
2025-04-02,2690850.123148893,0.0,2690850.123148893
2025-04-07,2690850.123148893,0.0,2690850.123148893
2025-04-08,2690850.123148893,0.0,2690850.123148893
2025-04-09,2690850.123148893,0.0,2690850.123148893
2025-04-10,2690850.123148893,0.0,2690850.123148893
2025-04-11,2690850.123148893,0.0,2690850.123148893
2025-04-14,2690850.123148893,0.0,2690850.123148893
2025-04-15,2690850.123148893,0.0,2690850.123148893
2025-04-16,2690850.123148893,0.0,2690850.123148893
2025-04-17,2690850.123148893,0.0,2690850.123148893
2025-04-18,2690850.123148893,0.0,2690850.123148893
2025-04-21,2690850.123148893,0.0,2690850.123148893
2025-04-22,2690850.123148893,0.0,2690850.123148893
2025-04-23,2690850.123148893,0.0,2690850.123148893
2025-04-24,2690850.123148893,0.0,2690850.123148893
2025-04-25,2690850.123148893,0.0,2690850.123148893
2025-04-28,2690850.123148893,0.0,2690850.123148893
2025-04-29,2690850.123148893,0.0,2690850.123148893
2025-04-30,2690850.123148893,0.0,2690850.123148893
2025-05-02,2690850.123148893,0.0,2690850.123148893
2025-05-05,2690850.123148893,0.0,2690850.123148893
2025-05-06,2690850.123148893,0.0,2690850.123148893
2025-05-07,2690850.123148893,0.0,2690850.123148893
2025-05-08,2690850.123148893,0.0,2690850.123148893
2025-05-09,2690850.123148893,0.0,2690850.123148893
2025-05-12,2690850.123148893,0.0,2690850.123148893
2025-05-13,2690850.123148893,0.0,2690850.123148893
2025-05-14,2690850.123148893,0.0,2690850.123148893
2025-05-15,2690850.123148893,0.0,2690850.123148893
2025-05-16,2690850.123148893,0.0,2690850.123148893
2025-05-19,2690850.123148893,0.0,2690850.123148893
2025-05-20,2690850.123148893,0.0,2690850.123148893
2025-05-21,2690850.123148893,0.0,2690850.123148893
2025-05-22,2690850.123148893,0.0,2690850.123148893
2025-05-23,2690850.123148893,0.0,2690850.123148893
2025-05-26,2690850.123148893,0.0,2690850.123148893
2025-05-27,2690850.123148893,0.0,2690850.123148893
2025-05-28,2690850.123148893,0.0,2690850.123148893
2025-05-29,2152867.152031333,545119.1685180664,2697986.3205493996
2025-06-02,2152867.152031333,519804.0021972656,2672671.154228599
2025-06-03,1085885.695106445,1581749.9294433594,2667635.6245498043
2025-06-04,21196.164210102987,2636991.8840942383,2658188.0483043413
2025-06-05,21196.164210102987,2660776.176208496,2681972.340418599
2025-06-06,494540.8525594794,2118465.40826416,2613006.2608236396
2025-06-09,494540.8525594794,2196040.903503418,2690581.7560628974
2025-06-10,494540.8525594794,2237840.5993652344,2732381.451924714
2025-06-11,494540.8525594794,2279694.79095459,2774235.6435140693
2025-06-12,494540.8525594794,2291978.3560180664,2786519.208577546
2025-06-13,494540.8525594794,2296576.4931030273,2791117.3456625068
2025-06-16,494540.8525594794,2305081.0911865234,2799621.943746003
2025-06-17,494540.8525594794,2328553.020751953,2823093.8733114325
2025-06-18,494540.8525594794,2333420.155944824,2827961.0085043036
2025-06-19,494540.8525594794,2342739.2373046875,2837280.089864167
2025-06-20,91.97111955180299,2813303.1666259766,2813395.1377455285
2025-06-23,91.97111955180299,2823835.6901245117,2823927.6612440636
2025-06-24,91.97111955180299,2886756.1700439453,2886848.141163497
2025-06-25,91.97111955180299,2910348.286682129,2910440.257801681
2025-06-26,91.97111955180299,2930827.303527832,2930919.274647384
2025-06-27,91.97111955180299,2958245.1275634766,2958337.0986830285
2025-06-30,91.97111955180299,2985309.1126708984,2985401.0837904504
2025-07-01,91.97111955180299,2970992.12890625,2971084.100025802
2025-07-02,91.97111955180299,2925559.4528808594,2925651.4240004113
2025-07-03,91.97111955180299,2931397.7094726562,2931489.680592208
2025-07-04,91.97111955180299,2862725.3615722656,2862817.3326918175
2025-07-07,91.97111955180299,2858488.197631836,2858580.168751388
2025-07-08,91.97111955180299,2900106.010040283,2900197.981159835
2025-07-09,91.97111955180299,2938585.965698242,2938677.936817794
2025-07-10,91.97111955180299,2913480.176147461,2913572.147267013
2025-07-11,91.97111955180299,2905356.5262145996,2905448.4973341515
2025-07-14,91.97111955180299,2839118.530303955,2839210.501423507
2025-07-15,91.97111955180299,2907933.713531494,2908025.684651046
2025-07-16,91.97111955180299,2963947.770843506,2964039.741963058
2025-07-17,91.97111955180299,3006133.1860046387,3006225.1571241906
2025-07-18,91.97111955180299,3074244.1293029785,3074336.1004225304
2025-07-21,91.97111955180299,3127321.427154541,3127413.398274093
2025-07-22,469155.21403751406,2587335.7857666016,3056490.999804116
2025-07-23,469155.21403751406,2590876.241027832,3060031.4550653463
2025-07-24,469155.21403751406,2634928.2065429688,3104083.420580483
2025-07-25,469155.21403751406,2605981.2786254883,3075136.4926630026
2025-07-28,469155.21403751406,2620041.2059936523,3089196.4200311666
2025-07-29,469155.21403751406,2561124.4663085938,3030279.680346108
2025-07-30,469155.21403751406,2574521.9809570312,3043677.1949945455
2025-07-31,469155.21403751406,2675203.3692626953,3144358.5833002096
2025-08-04,79.55656476388685,3130265.292602539,3130344.849167303
2025-08-05,79.55656476388685,3182549.9982299805,3182629.5547947446
2025-08-06,79.55656476388685,3218913.3170776367,3218992.873642401
2025-08-07,79.55656476388685,3344814.4916381836,3344894.0482029477
2025-08-08,79.55656476388685,3426650.09954834,3426729.656113104
2025-08-11,79.55656476388685,3528945.7283325195,3529025.2848972837
2025-08-12,79.55656476388685,3458570.3451538086,3458649.9017185727
2025-08-13,79.55656476388685,3445098.0864257812,3445177.6429905454
2025-08-14,79.55656476388685,3516343.2865600586,3516422.8431248227
2025-08-15,79.55656476388685,3521978.2485351562,3522057.8050999204
2025-08-18,79.55656476388685,3657445.0947265625,3657524.6512913266
2025-08-19,79.55656476388685,3605968.411254883,3606047.967819647
2025-08-20,79.55656476388685,3489895.6087646484,3489975.1653294126
2025-08-21,79.55656476388685,3590701.132751465,3590780.689316229
2025-08-22,79.55656476388685,3613685.0056762695,3613764.5622410337
2025-08-25,79.55656476388685,3745517.778076172,3745597.334640936
2025-08-26,79.55656476388685,3827824.712036133,3827904.268600897
2025-08-27,79.55656476388685,3816454.889038086,3816534.44560285
2025-08-28,79.55656476388685,3811157.926940918,3811237.483505682
2025-08-29,79.55656476388685,3989220.9385375977,3989300.495102362
2025-09-01,79.55656476388685,3925860.2713012695,3925939.8278660337
2025-09-02,79.55656476388685,3896897.117248535,3896976.6738132993
2025-09-03,79.55656476388685,3960488.3821411133,3960567.9387058774
2025-09-04,79.55656476388685,3988251.692199707,3988331.248764471
2025-09-05,79.55656476388685,4100892.4728393555,4100972.0294041196
2025-09-08,79.55656476388685,4132362.017272949,4132441.5738377133
2025-09-09,79.55656476388685,4172365.6467285156,4172445.2032932797
2025-09-10,79.55656476388685,4244184.994445801,4244264.551010565
2025-09-11,79.55656476388685,4173925.1029052734,4174004.6594700376
2025-09-12,79.55656476388685,4123350.8743286133,4123430.4308933774
2025-09-15,79.55656476388685,4099031.8198242188,4099111.376388983
2025-09-16,79.55656476388685,4143101.25579834,4143180.812363104
2025-09-17,79.55656476388685,4137763.022644043,4137842.579208807
2025-09-18,79.55656476388685,4261661.959838867,4261741.516403631
2025-09-19,79.55656476388685,4151132.980102539,4151212.536667303
2025-09-22,79.55656476388685,4127289.208129883,4127368.764694647
2025-09-23,79.55656476388685,4155298.5274658203,4155378.0840305844
2025-09-24,79.55656476388685,4054410.4786987305,4054490.0352634946
2025-09-25,79.55656476388685,3991402.2189941406,3991481.7755589047
2025-09-26,79.55656476388685,3909960.5063476562,3910040.0629124204
2025-09-30,79.55656476388685,4084704.0138549805,4084783.5704197446
2025-10-01,79.55656476388685,4213263.632751465,4213343.189316229
2025-10-02,79.55656476388685,4246675.349304199,4246754.905868963
2025-10-03,79.55656476388685,4217200.827880859,4217280.3844456235
2025-10-07,79.55656476388685,4227580.337585449,4227659.894150213
2025-10-08,79.55656476388685,4206120.195068359,4206199.7516331235
2025-10-09,79.55656476388685,4237359.944091797,4237439.500656561
2025-10-13,79.55656476388685,4212433.933349609,4212513.4899143735
2025-10-14,457903.435222937,3757017.272705078,4214920.707928015
2025-10-15,457903.435222937,3908930.289916992,4366833.725139929
2025-10-16,457903.435222937,3934567.3868408203,4392470.822063757
2025-10-17,1131.9764353937353,4258328.286743164,4259460.263178558
2025-10-20,1131.9764353937353,4292637.9931640625,4293769.9695994565
2025-10-21,1131.9764353937353,4353879.372192383,4355011.348627777
2025-10-22,1131.9764353937353,4371259.319702148,4372391.296137542
2025-10-23,1131.9764353937353,4376734.403808594,4377866.380243988
2025-10-27,1131.9764353937353,4500235.515136719,4501367.491572113
2025-10-28,1131.9764353937353,4519400.55859375,4520532.535029144
2025-10-29,1131.9764353937353,4690471.669921875,4691603.646357269
2025-10-30,1131.9764353937353,4784713.593139648,4785845.569575042
2025-10-31,1131.9764353937353,4848631.230712891,4849763.207148285
2025-11-03,1131.9764353937353,4877421.193603516,4878553.17003891
2025-11-04,1131.9764353937353,4701895.205444336,4703027.18187973
2025-11-05,1131.9764353937353,4707426.468383789,4708558.444819183
2025-11-06,1131.9764353937353,4756332.145629883,4757464.122065277
2025-11-07,1131.9764353937353,4714585.177612305,4715717.154047699
2025-11-10,1131.9764353937353,4743378.287963867,4744510.264399261
2025-11-11,1131.9764353937353,4649249.242553711,4650381.218989105
2025-11-12,1131.9764353937353,4680617.422241211,4681749.398676605
2025-11-13,1131.9764353937353,4799260.7763671875,4800392.7528025815
2025-11-14,1131.9764353937353,4716462.517089844,4717594.493525238
2025-11-17,1131.9764353937353,4684831.510498047,4685963.486933441
2025-11-18,1131.9764353937353,4636519.044677734,4637651.021113128
2025-11-19,1131.9764353937353,4718110.928100586,4719242.90453598
2025-11-20,1131.9764353937353,4960384.054931641,4961516.031367035
2025-11-21,1131.9764353937353,4731635.468017578,4732767.444452972
2025-11-24,1131.9764353937353,4898723.892822266,4899855.86925766
2025-11-25,1131.9764353937353,4977611.444091797,4978743.420527191
2025-11-26,1131.9764353937353,4898401.626831055,4899533.603266449
2025-11-27,1131.9764353937353,5151673.678955078,5152805.655390472
2025-11-28,1131.9764353937353,5323025.188232422,5324157.164667816
2025-12-01,1131.9764353937353,5076510.541381836,5077642.51781723
2025-12-02,1131.9764353937353,5049155.420166016,5050287.39660141
2025-12-03,1131.9764353937353,5209172.039916992,5210304.016352386
2025-12-04,1131.9764353937353,5160159.239868164,5161291.216303558
2025-12-05,1131.9764353937353,5246708.132446289,5247840.108881683
2025-12-08,1131.9764353937353,5276326.533325195,5277458.509760589
2025-12-09,1131.9764353937353,5245526.572631836,5246658.54906723
2025-12-10,1131.9764353937353,5350878.134399414,5352010.110834808
2025-12-11,1131.9764353937353,5391708.381469727,5392840.357905121
2025-12-12,1131.9764353937353,5438984.7236328125,5440116.7000682065
2025-12-15,1131.9764353937353,5318411.124267578,5319543.100702972
2025-12-16,1131.9764353937353,5240244.855224609,5241376.831660003
2025-12-17,1131.9764353937353,5209895.97253418,5211027.948969574
2025-12-18,1131.9764353937353,5183349.508056641,5184481.484492035
2025-12-19,1131.9764353937353,5224299.79309082,5225431.769526214
2025-12-22,1131.9764353937353,5282657.834716797,5283789.811152191
2025-12-23,1131.9764353937353,5322263.442993164,5323395.419428558
2025-12-24,1131.9764353937353,5333080.143310547,5334212.119745941
2025-12-26,1131.9764353937353,5419786.91809082,5420918.894526214
2025-12-29,1131.9764353937353,5421938.778930664,5423070.755366058
2025-12-30,1131.9764353937353,5477352.216064453,5478484.192499847
2025-12-31,1131.9764353937353,5448028.3193359375,5449160.2957713315
2026-01-02,1131.9764353937353,5359749.510620117,5360881.487055511
2026-01-05,76.58265679364558,5289625.762573242,5289702.3452300355
2026-01-06,76.58265679364558,5355674.744995117,5355751.3276519105
2026-01-07,76.58265679364558,5532912.049560547,5532988.63221734
2026-01-08,76.58265679364558,5443205.076904297,5443281.65956109
2026-01-09,76.58265679364558,5527769.652954102,5527846.235610895
2026-01-12,76.58265679364558,5704819.067993164,5704895.650649957
2026-01-13,76.58265679364558,5658976.090087891,5659052.672744684
2026-01-14,76.58265679364558,5718087.369384766,5718163.952041559
2026-01-15,76.58265679364558,5672725.532470703,5672802.115127496
2026-01-16,76.58265679364558,5759687.575317383,5759764.157974176
2026-01-19,76.58265679364558,5752793.448730469,5752870.031387262
2026-01-20,76.58265679364558,5966570.363525391,5966646.946182184
2026-01-21,76.58265679364558,5915432.85168457,5915509.434341364
2026-01-22,76.58265679364558,6121553.771118164,6121630.353774957
2026-01-23,76.58265679364558,6223729.301391602,6223805.884048395
2026-01-26,76.58265679364558,6214311.405639648,6214387.988296442
2026-01-27,76.58265679364558,6244229.337402344,6244305.920059137
2026-01-28,76.58265679364558,6266432.932495117,6266509.5151519105
2026-01-29,76.58265679364558,6244358.466796875,6244435.049453668
2026-01-30,76.58265679364558,6167710.687988281,6167787.270645075
2026-02-02,76.58265679364558,6179206.434082031,6179283.016738825
2026-02-03,76.58265679364558,6417793.571533203,6417870.154189996
2026-02-04,76.58265679364558,6368561.752685547,6368638.33534234
2026-02-05,76.58265679364558,6206482.072265625,6206558.654922418
2026-02-06,76.58265679364558,6164284.09753418,6164360.680190973
2026-02-09,76.58265679364558,6467189.958618164,6467266.541274957
2026-02-10,76.58265679364558,6645634.800170898,6645711.382827692
2026-02-11,76.58265679364558,6814479.435791016,6814556.018447809
2026-02-23,76.58265679364558,7112528.767456055,7112605.350112848
2026-02-24,76.58265679364558,7285772.01965332,7285848.602310114
2026-02-25,76.58265679364558,7484993.247680664,7485069.830337457
2026-02-26,76.58265679364558,7755370.354980469,7755446.937637262
2026-03-02,76.58265679364558,7740422.412353516,7740498.995010309
2026-03-03,76.58265679364558,7496022.172485352,7496098.755142145
2026-03-04,76.58265679364558,7129947.378173828,7130023.960830621
2026-03-05,76.58265679364558,7534154.96862793,7534231.551284723
2026-03-06,76.58265679364558,7565631.374145508,7565707.956802301
2026-03-09,76.58265679364558,7050093.348266602,7050169.930923395
2026-03-10,76.58265679364558,7438937.588134766,7439014.170791559
2026-03-11,76.58265679364558,7814501.041625977,7814577.62428277
2026-03-12,76.58265679364558,7775546.32434082,7775622.906997614
2026-03-13,76.58265679364558,7527742.9921875,7527819.574844293
2026-03-16,76.58265679364558,7406892.509521484,7406969.092178278
2026-03-17,76.58265679364558,7689202.986083984,7689279.568740778
2026-03-18,76.58265679364558,7926944.365844727,7927020.94850152
2026-03-19,76.58265679364558,7798129.675292969,7798206.257949762
2026-03-20,76.58265679364558,7727167.322753906,7727243.9054107
2026-03-23,76.58265679364558,7463634.780517578,7463711.363174371
2026-03-24,76.58265679364558,7311876.0166015625,7311952.599258356
2026-03-25,76.58265679364558,7722777.071899414,7722853.654556207
2026-03-26,76.58265679364558,7625844.277587891,7625920.860244684
2026-03-27,76.58265679364558,7619898.293212891,7619974.875869684
2026-03-30,76.58265679364558,7473118.55859375,7473195.141250543
2026-03-31,76.58265679364558,7080901.738525391,7080978.321182184
2026-04-01,76.58265679364558,7598402.674926758,7598479.257583551
2026-04-02,76.58265679364558,7359948.971435547,7360025.55409234
2026-04-07,76.58265679364558,7544364.543212891,7544441.125869684
2026-04-08,76.58265679364558,8074381.2294921875,8074457.812148981
2026-04-09,76.58265679364558,8313413.403686523,8313489.986343317
2026-04-10,76.58265679364558,8175405.727294922,8175482.309951715
2026-04-13,76.58265679364558,8201882.005126953,8201958.587783746
2026-04-14,76.58265679364558,8185013.616455078,8185090.199111871
2026-04-15,76.58265679364558,8577386.677001953,8577463.259658746
2026-04-16,76.58265679364558,8856403.729492188,8856480.31214898
2026-04-17,76.58265679364558,9286054.600097656,9286131.18275445
2026-04-20,76.58265679364558,9158629.986450195,9158706.569106989
2026-04-21,76.58265679364558,9285821.104003906,9285897.6866607
2026-04-22,76.58265679364558,9464542.559814453,9464619.142471246
2026-04-23,76.58265679364558,9371252.796142578,9371329.378799371
2026-04-24,76.58265679364558,9338394.34741211,9338470.930068903
2026-04-27,76.58265679364558,9345968.742675781,9346045.325332575
2026-04-28,76.58265679364558,9597582.770507812,9597659.353164606
2026-04-29,76.58265679364558,9825076.3359375,9825152.918594293
2026-04-30,76.58265679364558,9712782.962402344,9712859.545059137
2026-05-04,76.58265679364558,10229659.043945312,10229735.626602106
2026-05-05,76.58265679364558,10001840.790283203,10001917.372939996
2026-05-06,76.58265679364558,10006544.699951172,10006621.282607965
2026-05-07,76.58265679364558,9896064.934326172,9896141.516982965
2026-05-08,76.58265679364558,9630205.98071289,9630282.563369684
2026-05-11,76.58265679364558,10323662.426269531,10323739.008926325
2026-05-12,76.58265679364558,10643471.188964844,10643547.771621637
2026-05-13,76.58265679364558,10718550.181396484,10718626.764053278
2026-05-14,76.58265679364558,10510278.774658203,10510355.357314996
2026-05-15,76.58265679364558,10141312.45727539,10141389.039932184
2026-05-18,1258100.2057507937,8550191.673828125,9808291.879578918
2026-05-19,1258100.2057507937,8331526.41796875,9589626.623719543
2026-05-20,1258100.2057507937,8545541.91821289,9803642.123963684
2026-05-21,1258100.2057507937,9264489.139648438,10522589.34539923
2026-05-22,1258100.2057507937,9289337.221679688,10547437.42743048
2026-05-25,1258100.2057507937,9503077.59350586,10761177.799256653
2026-05-26,1258100.2057507937,9720252.064208984,10978352.269959778
2026-05-27,1258100.2057507937,9940151.017089844,11198251.222840637
2026-05-28,1258100.2057507937,9822605.038574219,11080705.244325012
2026-05-29,1258100.2057507937,10000657.244140625,11258757.449891418
2026-06-01,1258100.2057507937,9823875.654785156,11081975.86053595
2026-06-02,1258100.2057507937,9524829.975097656,10782930.18084845
2026-06-03,132.69330197852105,11115223.373962402,11115356.067264382
2026-06-04,132.69330197852105,11084874.379699707,11085007.073001686
2026-06-05,973860.6658441985,9726693.081298828,10700553.747143026
2026-06-08,973860.6658441985,9384094.5703125,10357955.236156698
2026-06-09,973860.6658441985,9265239.77709961,10239100.442943808
2026-06-10,973860.6658441985,8913164.811035156,9887025.476879355
2026-06-11,945.6747961986111,9958422.340820312,9959368.015616512
2026-06-12,945.6747961986111,10252685.971191406,10253631.645987606
2026-06-15,945.6747961986111,10260371.589355469,10261317.264151668
2026-06-16,945.6747961986111,10528982.0,10529927.6747962
2026-06-17,3952270.489201699,6419541.0,10371811.489201698
2026-06-18,3952270.489201699,6576558.0,10528828.489201698
2026-06-22,3952270.489201699,6596451.0,10548721.489201698
2026-06-23,3952270.489201699,6542169.0,10494439.489201698
2026-06-24,3952270.489201699,6416010.0,10368280.489201698
2026-06-25,3952270.489201699,6564441.0,10516711.489201698
2026-06-26,1894377.2522020992,8359741.0,10254118.2522021
2026-06-29,1894377.2522020992,8542902.0,10437279.2522021
2026-06-30,1894377.2522020992,8752517.0,10646894.2522021
2026-07-01,1894377.2522020992,8798549.0,10692926.2522021
2026-07-02,1894377.2522020992,8598922.0,10493299.2522021
2026-07-03,1894377.2522020992,8679135.0,10573512.2522021
